regulator,    target,    score,    rank
AT5G49450,    AT5G49450,            1.0,   1
AT5G15830,    AT5G15830,            1.0,   2
AT5G42910,    AT5G42910,            1.0,   3
AT5G38800,    AT5G38800,            1.0,   4
AT4G34590,    AT2G30490,            0.991963361318,   5
AT4G34590,    AT4G25050,            -0.988111666679,   6
AT4G34590,    AT1G56430,            -0.985262132863,   7
AT2G46270,    AT2G46680,            0.976402757704,   8
AT5G15830,    AT1G70430,            0.975636636106,   9
AT4G34590,    AT1G71000,            0.972937667498,   10
AT2G46270,    AT5G59310,            0.972562655104,   11
AT4G34590,    AT5G15230,            -0.971066683888,   12
AT4G34590,    AT5G50360,            0.970229771842,   13
AT4G34590,    AT2G47780,            0.96975173942,   14
AT4G34590,    AT2G26190,            -0.968832165775,   15
AT4G34590,    AT4G18480,            -0.968597642923,   16
AT4G34590,    AT3G55130,            -0.968211921935,   17
AT2G46270,    AT4G18780,            0.967562884859,   18
AT4G34590,    AT4G02280,            0.966792564926,   19
AT2G46270,    AT1G13260,            -0.966755854563,   20
AT2G46270,    AT1G77120,            0.966316485389,   21
AT3G49760,    AT5G24120,            0.965943638164,   22
AT2G46270,    AT1G72770,            0.965677347841,   23
AT2G46270,    AT4G22820,            0.96534077696,   24
AT4G34590,    AT5G52300,            0.965082273554,   25
AT2G46270,    AT1G09140,            0.964369169352,   26
AT4G34590,    AT2G21820,            0.961991375603,   27
AT4G34590,    AT3G50750,            -0.960599217929,   28
AT4G34590,    AT4G23180,            -0.960545285913,   29
AT2G46270,    AT3G57010,            0.959502895315,   30
AT2G46270,    AT5G42900,            0.9592879791,   31
AT2G46270,    AT5G20830,            0.959219926743,   32
AT2G46270,    AT1G09750,            -0.95869076887,   33
AT2G46270,    AT5G01600,            0.957936935679,   34
AT3G49760,    AT4G34770,            -0.957910262325,   35
AT4G34590,    AT2G20560,            0.957397906543,   36
AT4G34590,    AT1G04220,            0.956650445037,   37
AT2G46270,    AT3G10720,            -0.956260733042,   38
AT2G46270,    AT5G01520,            0.955984929432,   39
AT2G46270,    AT3G11410,            0.955979068145,   40
AT4G34590,    AT3G45970,            0.955761427616,   41
AT4G34590,    AT4G32250,            0.954962944945,   42
AT2G46270,    AT1G52080,            0.953972353849,   43
AT2G46270,    AT2G37040,            0.953239798664,   44
AT2G46270,    AT5G54160,            0.951665868714,   45
AT2G46270,    AT3G09910,            0.951050732367,   46
AT4G34590,    AT5G37550,            0.950577534927,   47
AT2G46270,    AT2G40610,            -0.95033456931,   48
AT2G46270,    AT2G36430,            -0.950158140275,   49
AT4G34590,    AT3G14840,            -0.94817485273,   50
AT2G46270,    AT1G55760,            0.946844056292,   51
AT4G34590,    AT1G22370,            0.946033433094,   52
AT2G46270,    AT1G67340,            0.945883558674,   53
AT2G46270,    AT4G24130,            0.945687602904,   54
AT2G46270,    AT5G67420,            -0.945554237717,   55
AT4G34590,    AT2G22880,            -0.945431829086,   56
AT4G34590,    AT3G08940,            -0.94445523937,   57
AT4G34590,    AT5G07330,            0.944176710598,   58
AT4G34590,    AT5G10300,            0.943830628309,   59
AT2G46270,    AT4G30110,            -0.943772363036,   60
AT4G34590,    AT5G64080,            0.943697291188,   61
AT2G46270,    AT1G51850,            -0.943354356864,   62
AT2G46270,    AT1G68585,            -0.943142029342,   63
AT4G34590,    AT4G24570,            -0.942496655024,   64
AT2G46270,    AT3G47010,            -0.942487228133,   65
AT4G34590,    AT4G15830,            -0.942376850158,   66
AT2G46270,    AT3G23550,            -0.942217752967,   67
AT5G38800,    AT1G61860,            0.94097849022,   68
AT2G46270,    AT2G16660,            -0.940409615466,   69
AT2G46270,    AT5G04950,            -0.939601354507,   70
AT2G46270,    AT1G11260,            -0.938999116011,   71
AT4G34590,    AT3G03830,            -0.938807793898,   72
AT5G38800,    AT1G34660,            0.936826111948,   73
AT4G34590,    AT4G12410,            0.936659959031,   74
AT4G35900,    AT5G10770,            0.936103417017,   75
AT2G46270,    AT1G52230,            -0.936068845583,   76
AT2G46270,    AT2G20670,            -0.935010403235,   77
AT3G51960,    AT5G28020,            -0.934974137021,   78
AT2G46270,    AT5G12940,            -0.934240691349,   79
AT2G36270,    AT1G52630,            0.933505721291,   80
AT4G34590,    AT2G10940,            -0.932882412316,   81
AT4G34590,    AT1G20190,            -0.932359519868,   82
AT4G34590,    AT5G15250,            0.932147581564,   83
AT4G34590,    AT3G50980,            0.931663492524,   84
AT3G49760,    AT5G25110,            0.931143610428,   85
AT3G49760,    AT1G66390,            0.931135007092,   86
AT4G34590,    AT2G45190,            -0.929787980945,   87
AT2G46270,    AT3G55890,            0.929584978836,   88
AT3G49760,    AT1G29720,            -0.929532145612,   89
AT3G51960,    AT1G66970,            -0.928909342934,   90
AT2G46270,    AT1G61800,            0.92854923542,   91
AT2G46270,    AT5G61160,            -0.928461155493,   92
AT2G46270,    AT1G68520,            -0.928452593995,   93
AT4G34590,    AT4G11530,            -0.92789254034,   94
AT3G49760,    AT1G07040,            0.927804301267,   95
AT2G46270,    AT1G73330,            0.927720028179,   96
AT3G49760,    AT1G59960,            -0.927402576611,   97
AT2G46270,    AT3G18890,            -0.92688754824,   98
AT3G51960,    AT3G15870,            -0.926782137506,   99
AT3G49760,    AT2G18210,            -0.925241159527,   100
AT2G46270,    AT1G34630,            0.924933741152,   101
AT2G46270,    AT5G17220,            0.924802752287,   102
AT3G49760,    AT3G62590,            0.923073479782,   103
AT3G49760,    AT2G39050,            0.922878324309,   104
AT3G49760,    AT2G47160,            -0.922144173879,   105
AT4G34590,    AT3G02170,            -0.921778847421,   106
AT3G49760,    AT4G34220,            -0.920987368178,   107
AT4G34590,    AT1G53345,            -0.920783130051,   108
AT2G46270,    AT5G06870,            -0.920712141658,   109
AT3G49760,    AT4G14390,            -0.920100692522,   110
AT2G46270,    AT3G14070,            0.919698693086,   111
AT2G46270,    AT2G38340,            0.91964137081,   112
AT3G49760,    AT2G22980,            -0.919025234242,   113
AT5G49450,    AT2G16750,            -0.918660807897,   114
AT4G34590,    AT5G25440,            -0.918480498216,   115
AT3G49760,    AT4G19230,            0.918218613119,   116
AT2G46270,    AT1G53440,            -0.917762451723,   117
AT4G34590,    AT3G44990,            -0.917205813728,   118
AT3G49760,    AT4G32920,            0.916932396935,   119
AT4G34590,    AT1G05100,            0.91637684101,   120
AT3G49760,    AT3G54920,            -0.916134352711,   121
AT3G49760,    AT2G29980,            -0.916095818798,   122
AT4G34590,    AT3G05640,            0.91602408735,   123
AT3G49760,    AT3G28040,            -0.915692337263,   124
AT3G49760,    AT3G53230,            0.915409277242,   125
AT3G49760,    AT4G36540,            -0.915253835479,   126
AT4G34590,    AT1G29500,            -0.915211931812,   127
AT3G49760,    AT1G72610,            -0.914766188765,   128
AT2G46270,    AT4G39330,            -0.91471548285,   129
AT4G34590,    AT5G10390,            -0.914666393648,   130
AT3G49760,    AT2G33590,            0.914136316296,   131
AT3G49760,    AT5G11110,            0.913815563358,   132
AT2G46270,    AT2G34620,            -0.912889163685,   133
AT5G49450,    AT1G29610,            -0.912301939499,   134
AT3G49760,    AT5G45310,            0.911916537933,   135
AT2G46270,    AT4G33000,            -0.91181067076,   136
AT3G51960,    AT4G18990,            0.911770593378,   137
AT3G49760,    AT2G15090,            -0.910569754938,   138
AT2G46270,    AT4G37800,            -0.910562481657,   139
AT5G49450,    AT3G50070,            -0.910256077806,   140
AT2G46270,    AT5G67310,            0.909860309799,   141
AT3G49760,    AT5G66760,            0.908857453585,   142
AT3G49760,    AT3G53980,            0.908478697619,   143
AT4G34590,    AT5G43840,            0.908337840943,   144
AT3G49760,    AT5G40450,            -0.907640895628,   145
AT5G15830,    AT4G24960,            -0.907107738685,   146
AT3G49760,    AT5G37500,            0.906144094735,   147
AT2G46270,    AT2G05880,            0.90611934283,   148
AT3G49760,    AT1G29510,            -0.905616148254,   149
AT3G49760,    AT1G16420,            -0.905275260882,   150
AT3G51960,    AT3G12960,            0.905123414392,   151
AT3G49760,    AT5G25560,            0.905115637987,   152
AT2G46270,    AT3G49940,            -0.905056076437,   153
AT5G38800,    AT5G50540,            0.904820436359,   154
AT3G49760,    AT4G32070,            0.904816182362,   155
AT2G46270,    AT1G08630,            0.904327065799,   156
AT2G46270,    AT1G05950,            -0.904086671632,   157
AT3G49760,    AT1G20010,            -0.904012443689,   158
AT3G49760,    AT3G28270,            0.903725331764,   159
AT3G49760,    AT1G24600,            0.903674054707,   160
AT3G51960,    AT4G16690,            0.903633437516,   161
AT4G34590,    AT4G17460,            -0.903393655248,   162
AT3G49760,    AT1G44000,            -0.902996636045,   163
AT3G49760,    AT5G53870,            0.901823386882,   164
AT3G49760,    AT3G05730,            -0.901216798083,   165
AT4G34590,    AT1G64390,            -0.901154304376,   166
AT2G46270,    AT5G42800,            0.901104864886,   167
AT3G49760,    AT1G16850,            0.900919310926,   168
AT3G49760,    AT3G63110,            -0.900367231515,   169
AT3G49760,    AT2G45210,            0.900315081571,   170
AT3G49760,    AT1G75820,            -0.900175686653,   171
AT3G49760,    AT3G47560,            -0.899810986502,   172
AT3G49760,    AT2G34810,            0.899736923013,   173
AT5G38800,    AT5G11570,            0.898719230938,   174
AT5G15830,    AT3G28930,            0.897298825966,   175
AT3G49760,    AT4G34650,            0.896230100268,   176
AT3G49760,    AT1G74670,            -0.896144805604,   177
AT2G46270,    AT1G78470,            -0.896028382912,   178
AT5G15830,    AT5G54630,            0.895512242642,   179
AT5G15830,    AT4G16985,            0.895222863308,   180
AT2G46270,    AT5G43750,            -0.895158795943,   181
AT4G34590,    AT2G17680,            0.895075699887,   182
AT5G15830,    AT1G66940,            0.894998851125,   183
AT4G34590,    AT5G66780,            0.894951120845,   184
AT3G49760,    AT1G07320,            -0.894939383939,   185
AT3G49760,    AT3G29575,            0.894423523217,   186
AT3G49760,    AT2G21590,            0.893985614712,   187
AT3G49760,    AT1G30220,            0.893378051324,   188
AT5G38800,    AT1G33540,            0.893335303054,   189
AT2G46270,    AT1G65400,            -0.893267846121,   190
AT5G15830,    AT1G29270,            0.892527398942,   191
AT5G49450,    AT5G06670,            -0.891947573694,   192
AT3G49760,    AT4G33150,            0.891777979729,   193
AT3G49760,    AT2G37950,            -0.891665162193,   194
AT3G49760,    AT5G51680,            0.891390775568,   195
AT2G46270,    AT5G18660,            -0.891250167037,   196
AT4G34590,    AT1G11545,            -0.890960663,   197
AT3G49760,    AT1G79520,            0.890208917013,   198
AT3G49760,    AT4G30640,            -0.889817198266,   199
AT5G15830,    AT1G04530,            0.889700569786,   200
AT5G49450,    AT5G12030,            0.889469881146,   201
AT4G34590,    AT5G17490,            0.888954609418,   202
AT5G49450,    AT1G52710,            -0.888158508941,   203
AT2G46270,    AT5G67080,            0.887951148103,   204
AT5G15830,    AT5G02760,            0.887806339183,   205
AT3G49760,    AT1G28110,            -0.887733617497,   206
AT2G46270,    AT1G80160,            0.88751468174,   207
AT1G68640,    AT3G12220,            -0.887488960849,   208
AT3G49760,    AT3G55630,            -0.886895463428,   209
AT3G49760,    AT4G38660,            -0.886418546459,   210
AT3G49760,    AT5G49630,            -0.886281270185,   211
AT4G34590,    AT2G21040,            -0.885809768956,   212
AT2G46270,    AT1G04020,            -0.88524923324,   213
AT3G49760,    AT3G03470,            0.885078130932,   214
AT3G49760,    AT5G14740,            -0.884826757168,   215
AT3G49760,    AT2G22330,            -0.884721567305,   216
AT2G46270,    AT3G15670,            0.884574050952,   217
AT5G15830,    AT5G22460,            -0.884368738353,   218
AT3G49760,    AT4G25080,            -0.884037225375,   219
AT3G49760,    AT3G49670,            -0.883416123461,   220
AT3G49760,    AT1G47400,            -0.883093673452,   221
AT4G34590,    AT2G37260,            0.88298104821,   222
AT3G49760,    AT1G12900,            -0.882837193227,   223
AT3G49760,    AT1G70300,            0.881666661849,   224
AT3G49760,    AT5G67150,            -0.881658496816,   225
AT3G49760,    AT1G29440,            -0.881613345684,   226
AT5G15830,    AT1G09530,            -0.881534542051,   227
AT3G49760,    AT5G16600,            0.88148647288,   228
AT4G35900,    AT3G60790,            0.881203939505,   229
AT5G49450,    AT4G16880,            -0.881061553918,   230
AT3G49760,    AT1G64660,            0.88103842073,   231
AT3G49760,    AT3G29590,            0.880302168601,   232
AT3G49760,    AT1G53840,            -0.880217631639,   233
AT5G15830,    AT1G17140,            0.879813283754,   234
AT3G49760,    AT2G41090,            -0.87968989355,   235
AT3G49760,    AT1G21500,            -0.879320498614,   236
AT3G49760,    AT5G47550,            0.879012820927,   237
AT5G15830,    AT5G48540,            0.878863418938,   238
AT3G49760,    AT1G09500,            0.878223649064,   239
AT5G15830,    AT5G03350,            0.878080937629,   240
AT3G49760,    AT5G26890,            -0.877881243085,   241
AT4G34590,    AT4G04220,            -0.877531960264,   242
AT5G15830,    AT5G19240,            0.877387024016,   243
AT5G15830,    AT1G03870,            0.877332720073,   244
AT5G15830,    AT2G04240,            -0.877320412075,   245
AT3G49760,    AT1G47960,            0.877264498659,   246
AT2G36270,    AT1G06830,            -0.876736848532,   247
AT2G46270,    AT5G22570,            -0.876659911785,   248
AT3G49760,    AT5G07580,            -0.87630615668,   249
AT3G49760,    AT1G52190,            -0.876190756652,   250
AT5G15830,    AT1G54820,            0.876099072736,   251
AT1G68640,    AT4G09820,            0.875973997676,   252
AT3G49760,    AT2G40080,            0.875832828431,   253
AT3G49760,    AT1G18620,            -0.875468737049,   254
AT5G15830,    AT3G57450,            0.874661124915,   255
AT3G49760,    AT5G51890,            0.874370522597,   256
AT3G49760,    AT4G31500,            -0.874112274089,   257
AT3G49760,    AT4G31860,            0.873437256367,   258
AT3G49760,    AT3G62090,            0.872999872369,   259
AT5G15830,    AT3G62780,            0.872331345583,   260
AT4G34590,    AT3G12150,            -0.871737992482,   261
AT3G49760,    AT2G15050,            -0.871714395522,   262
AT5G15830,    AT3G22840,            -0.87163627934,   263
AT3G49760,    AT5G57480,            0.871548619658,   264
AT2G46270,    AT5G65730,            -0.871286378209,   265
AT5G15830,    AT1G78610,            -0.870771545781,   266
AT3G49760,    AT2G21210,            -0.870546849972,   267
AT4G34590,    AT2G45350,            -0.870415205138,   268
AT2G46270,    AT5G05270,            0.869838585904,   269
AT3G49760,    AT4G37430,            0.869639488213,   270
AT2G36270,    AT1G53910,            0.869326795507,   271
AT2G46270,    AT1G10020,            -0.868744460778,   272
AT4G34590,    AT4G15680,            -0.868535977305,   273
AT2G46270,    AT2G17500,            0.867664805474,   274
AT4G34590,    AT2G41100,            -0.867088002719,   275
AT5G15830,    AT5G54610,            0.86671011305,   276
AT3G49760,    AT1G01480,            0.86600949968,   277
AT5G15830,    AT1G72920,            0.865120029114,   278
AT2G46270,    AT2G27420,            -0.864554757033,   279
AT3G49760,    AT5G47880,            0.864317666664,   280
AT4G34590,    AT4G18980,            0.863856307502,   281
AT3G49760,    AT1G19960,            -0.863580401744,   282
AT5G15830,    AT5G59870,            0.863255722798,   283
AT2G46270,    AT1G34540,            0.863235192442,   284
AT3G49760,    AT5G35510,            -0.863125965439,   285
AT3G51960,    AT4G30830,            0.862526629011,   286
AT3G49760,    AT1G11860,            -0.862220495958,   287
AT2G36270,    AT3G30840,            -0.861947033819,   288
AT2G46270,    AT3G12840,            -0.86185213873,   289
AT2G46270,    AT3G19850,            -0.861584892977,   290
AT5G49450,    AT5G65110,            0.86156601269,   291
AT2G36270,    AT4G09540,            -0.861131798914,   292
AT4G34590,    AT2G30690,            -0.860929049505,   293
AT2G36270,    AT5G07080,            0.860780400608,   294
AT5G49450,    AT1G13700,            0.860546424206,   295
AT5G15830,    AT2G15040,            0.860529080169,   296
AT5G49450,    AT1G74930,            -0.860412502884,   297
AT3G49760,    AT4G39710,            -0.860208022588,   298
AT3G49760,    AT3G45500,            0.860026432856,   299
AT4G34590,    AT5G57910,            0.858879416237,   300
AT5G15830,    AT4G17030,            -0.858364867838,   301
AT5G15830,    AT4G23130,            0.857956520661,   302
AT5G15830,    AT2G25200,            0.857833480209,   303
AT3G49760,    AT3G48080,            -0.857740325176,   304
AT3G49760,    AT5G02020,            0.857706074613,   305
AT2G36270,    AT4G02360,            0.857634809308,   306
AT5G38800,    AT3G46400,            0.857258988017,   307
AT3G49760,    AT4G26530,            -0.857241070588,   308
AT5G15830,    AT3G27690,            0.857139273627,   309
AT5G15830,    AT4G26555,            0.856189010533,   310
AT3G49760,    AT3G15570,            -0.856175708655,   311
AT2G46270,    AT5G09640,            0.855862515609,   312
AT3G49760,    AT4G37295,            0.85556595821,   313
